STREETSEGID;QUADCODE;ST_NAME
1288;3;Minnesota Ave
1289;2;Nannie Helen Burroughs Ave
1290;2;Central Ave
1291;1;13th Pl
1291;1;13th Pl
1294;1;Belmont St
1295;4;B St
1297;1;19th St
1297;1;19th St
1299;1;18th St
1300;1;Webster St
1300;1;Webster St
1301;3;Minnesota Ave
1302;1;43rd St
1303;2;Rhode Island Ave
1303;2;Rhode Island Ave
1308;2;3rd St
1308;2;3rd St
1310;1;Quackenbos St
1312;1;Connecticut Ave
1314;4;Robbins Rd
1314;4;Robbins Rd
1315;1;River Rd
1316;1;36th St
1317;1;Warren St
1318;1;Rodman St
1319;5;North Capitol St
1323;1;Brown St
1325;2;31st Pl
1326;4;Brookley Ave
1327;1;Rockwood Pkwy
1328;2;R St
1329;1;Aspen St
1330;1;1st St
1330;1;1st St
1330;1;1st St
1333;4;Washington Ave
1333;4;Washington Ave
1335;1;Blair Rd
1336;2;Oglethorpe St
1337;1;Nevada Ave
1338;2;Bladensburg Rd
1339;3;Valley Ter
1340;1;Q St
1341;1;L St
1341;1;L St
1345;1;Pennsylvania Ave
1345;1;Pennsylvania Ave
1348;1;Yuma St
1353;1;Tuckerman St
1353;1;Tuckerman St
1354;2;Minnesota Ave
1354;2;Minnesota Ave
1356;1;Massachusetts Ave
1356;1;Massachusetts Ave
1358;1;Mount Pleasant St
1359;1;Fuller St
1362;1;15th St
1367;4;G St
1367;4;G St
1369;1;8th St
1371;1;15th St
1371;1;15th St
1371;1;15th St
1371;1;15th St
1373;3;G St
1374;2;17th St
1374;2;17th St
1374;2;17th St
1375;2;C St
1376;3;Brothers Pl
1381;3;Barney Cir
1384;3;Raynolds Pl
1384;3;Raynolds Pl
1385;1;Sandy Spring Rd
1388;1;18th St
1393;1;Mount Pleasant St
1394;2;Minnesota Ave
1394;2;Minnesota Ave
1396;2;Taylor St
1397;1;Eskridge Ter
1398;3;Q St
1398;3;Q St
1399;2;Warren St
1404;2;South Dakota Ave
1405;1;Michigan Ave
1405;1;Michigan Ave
1409;1;Georgia Ave
1411;1;Constitution Ave
1412;2;59th St
1414;1;P St
1415;1;Reservoir Rd
1416;3;Stanton Rd
1417;5;Interstate 395
1418;2;21st St
1419;1;52nd St
1421;3;Fort Dupont St
1425;1;Q St
1427;1;Unicorn Ln
1428;3;23rd St
1429;1;Farragut St
1430;3;Hanna Pl
1430;3;Hanna Pl
1430;3;Hanna Pl
1431;1;14th St
1432;3;32nd St
1432;3;32nd St
1432;3;32nd St
1433;2;46th St
1434;3;Hillside Rd
1435;3;Southern Ave
1436;2;17th Pl
1438;2;H St
1439;2;Gallatin St
1439;2;Gallatin St
1440;1;2nd St
1442;4;Martin Luther King Jr Ave
1443;3;16th St
1445;3;Pennsylvania Ave
1447;2;Minnesota Ave
1447;2;Minnesota Ave
1449;2;Galloway St
1451;1;16th St
1454;1;48th St
1458;2;2nd St
1458;2;2nd St
1459;2;Kenilworth Ave
1461;2;Dix St
1465;1;31st St
1466;2;42nd St
1468;2;3rd St
1469;2;47th St
1472;2;Otis Pl
1474;1;Q St
1474;1;Q St
1476;1;Manchester Ln
1478;1;15th St
1478;1;15th St
1479;1;9th St
1483;3;Congress Pl
1483;3;Congress Pl
1485;1;Cathedral Ave
1486;1;Rittenhouse St
1488;1;Fulton St
1488;1;Fulton St
1490;2;Montana Ave
1494;1;Blair Rd
1495;3;6th St
1498;3;10th St
1499;3;Good Hope Rd
1500;2;46th St
1503;3;Suitland Rd
1504;1;18th St
1504;1;18th St
1505;1;New York Ave
1506;1;M St
1506;1;M St
1508;1;13th St
1510;1;Bataan St
1511;1;Massachusetts Ave
1512;1;K St
1513;2;22nd St
1515;3;Minnesota Ave
1517;2;Evarts St
1520;3;Oak Dr
1521;1;14th St
1523;2;19th St
1525;1;Arcadia Pl
1525;1;Arcadia Pl
1526;1;13th St
1527;4;Half St
1528;1;Varnum St
1528;1;Varnum St
1528;1;Varnum St
1531;3;Wahler Pl
1533;4;D St
1538;5;North Capitol St
1539;1;16th St
1540;1;Ingraham St
1540;1;Ingraham St
1540;1;Ingraham St
1541;2;Rhode Island Ave
1543;1;Georgia Ave
1544;2;Clay St
1545;3;G St
1546;2;24th St
1548;1;28th St
1549;2;Morse St
1550;2;Jackson St
1550;2;Jackson St
1551;1;Wyoming Ave
1552;1;Anna J Cooper Cir
1553;2;24th Pl
1553;2;24th Pl
1554;2;Fort Totten Dr
1555;3;4th St
1557;1;14th St
1562;1;13th St
1564;3;24th St
1566;1;Mckinley St
1568;3;13th St
1570;2;16th St
1571;1;Blagden Ave
1571;1;Blagden Ave
1571;1;Blagden Ave
1575;2;Eads St
1579;1;P St
1579;1;P St
1580;2;Varnum St
1582;2;Blaine St
1583;1;Wisconsin Ave
1587;1;I St
1588;3;Pennsylvania Ave
1590;2;Clay St
1591;3;9th St
1592;3;31st Pl
1594;1;Chesapeake St
1594;1;Chesapeake St
1594;1;Chesapeake St
1595;1;13th St
1596;1;W St
1597;1;10th St
1598;2;Cougar Ln
1599;2;Eastern Ave
1600;3;Alabama Ave
1602;1;Morgan St
1602;1;Morgan St
1603;3;M St
1605;3;Alabama Ave
1606;1;Connecticut Ave
1610;1;Dumbarton St
1611;1;Arizona Ave
1612;3;12th St
1614;2;30th St
1614;2;30th St
1617;4;Maine Ave
1621;1;Laverock Pl
1623;2;Quintana Pl
1623;2;Quintana Pl
1623;2;Quintana Pl
1628;2;Monroe St
1629;2;12th St
1630;3;R St
1631;1;32nd St
1634;3;8th St
1635;3;G St
1638;1;Peabody St
1639;1;Hamilton St
1639;1;Hamilton St
1642;3;Livingston Ter
1644;4;Dia Access Rd
1645;4;Jefferson Dr
1646;1;Connecticut Ave
1647;1;Missouri Ave
1647;1;Missouri Ave
1648;3;Morris Rd
1651;3;V St
1653;1;Blagden Ave
1655;2;Edson Pl
1658;3;8th St
1658;3;8th St
1658;3;8th St
1660;1;Park Rd
1661;3;14th St
1662;2;Benning Rd
1663;2;Lincoln Rd
1663;2;Lincoln Rd
1664;2;Benning Rd
1665;1;Fessenden St
1666;1;Fessenden St
1667;2;Polk St
1669;1;50th St
1670;1;Tilden St
1671;1;Woodley Rd
1672;1;1st Ter
1673;1;Klingle St
1674;1;Vermont Ave
1675;4;I St
1676;4;Ohio Dr
1677;1;29th St
1684;1;S St
1686;2;U St
1687;1;5th St
1687;1;5th St
1688;1;Cathedral Ave
1690;1;Reservoir Rd
1690;1;Reservoir Rd
1691;1;42nd St
1692;1;36th St
1695;4;1st St
1695;4;1st St
1696;1;40th St
1696;1;40th St
1703;1;39th St
1705;1;Quebec St
1707;2;G St
1707;2;G St
1708;4;M St
1710;1;39th St
1711;1;West Beach Dr
1712;3;T St
1713;3;Gainesville St
1715;2;Kenilworth Ave
1716;1;New Hampshire Ave
1720;1;P St
1721;1;O St
1724;4;Robbins Rd
1728;1;K St
1730;2;Evarts St
1730;2;Evarts St
1731;3;Young St
1731;3;Young St
1731;3;Young St
1738;3;34th St
1746;1;1st St
1747;1;I St
1748;1;Taylor St
1748;1;Taylor St
1750;1;2nd St
1750;1;2nd St
1752;1;T St
1753;3;30th St
1755;1;15th St
1756;3;Fairlawn Ave
1758;2;S St
1760;1;T St
1761;2;Longfellow St
1765;1;Riggs Pl
1765;1;Riggs Pl
1768;1;Luzon Ave
1769;3;Firth Sterling Ave
1769;3;Firth Sterling Ave
1770;1;Oliver St
1771;2;Newton St
1772;3;Erie St
1773;1;Q St
1775;1;F St
1776;1;30th St
1776;1;30th St
1780;2;Bladensburg Rd
1782;3;Naylor Rd
1782;3;Naylor Rd
1789;1;Kilbourne Pl
1790;1;Oak St
1790;1;Oak St
1792;2;Polk St
1793;2;Sheriff Rd
1794;1;Morton St
1795;1;Irving St
1796;2;Brentwood Rd
1796;2;Brentwood Rd
1797;3;Benning Rd
1800;3;Croffut Pl
1801;1;Meridian Pl
1803;4;Half St
1803;4;Half St
1805;1;Yuma St
1805;1;Yuma St
1807;1;Harvard St
1808;3;I St
1810;2;Girard St
1811;2;Jefferson St
1811;2;Jefferson St
1814;2;2nd St
1814;2;2nd St
1815;3;North Carolina Ave
1817;2;Sycamore Rd
1820;1;10th St
1824;1;W St
1825;2;Constitution Ave
1827;1;Nebraska Ave
1833;1;W St
1833;1;W St
1833;1;W St
1834;1;9th St
1835;1;Grant Cir
1836;1;Taylor St
1838;3;K St
1839;2;I St
1839;2;I St
1841;1;V St
1841;1;V St
1843;3;Minnesota Ave
1843;3;Minnesota Ave
1845;1;Q St
1847;1;27th St
1849;4;Banneker Cir
1850;4;12th St
1850;4;12th St
1852;3;8th St
1857;3;R St
1860;3;37th Pl
1863;2;Banks Pl
1863;2;Banks Pl
1864;2;54th Pl
1866;1;California St
1869;1;36th St
1870;5;North Capitol St
1872;1;19th St
1873;1;Van Ness St
1873;1;Van Ness St
1873;1;Van Ness St
1874;1;Adams Mill Rd
1874;1;Adams Mill Rd
1876;3;Sheridan Rd
1877;2;Girard St
1877;2;Girard St
1877;2;Girard St
1878;2;Constitution Ave
1880;2;Michigan Ave
1884;1;R St
1884;1;R St
1888;2;35th St
1889;1;W St
1890;2;Fort Totten Dr
1892;1;Rittenhouse St
1896;1;19th St
1897;1;Taylor St
1899;3;Benning Rd
1904;1;Kenyon St
1908;1;Newlands St
1908;1;Newlands St
1909;1;11th St
1912;5;South Capitol St
1916;3;Foxhall Pl
1919;3;Minnesota Ave
1920;1;Florida Ave
1921;1;Logan Cir
1925;1;Corcoran St
1926;1;Chevy Chase Pkwy
1926;1;Chevy Chase Pkwy
1928;3;Chicago St
1930;1;Glenbrook Ter
1931;2;Emerson St
1932;2;I St
1933;1;Chain Bridge Rd
1934;3;Mellon St
1935;1;20th St
1936;1;Harvard St
1937;2;Hamlin St
1939;1;S St
1939;1;S St
1940;1;Underwood St
1940;1;Underwood St
1949;4;P St
1950;3;L St
1951;1;Buchanan St
1952;1;V St
1954;1;Yuma St
1956;1;Ingraham St
1958;1;17th St
1958;1;17th St
1960;1;15th St
1961;1;Nevada Ave
1962;1;Dexter St
1963;4;Supply Ln
1965;2;Baker St
1967;1;12th St
1968;1;14th St
1969;3;Hillside Rd
1971;1;19th St
1973;1;Q St
1973;1;Q St
1974;1;R St
1974;1;R St
1975;4;3rd St
1976;3;6th St
1977;2;Bladensburg Rd
1981;2;Franklin St
1982;1;3rd St
1983;1;Delafield Pl
1983;1;Delafield Pl
1985;2;Quincy Pl
1987;2;Kenilworth Ave
1987;2;Kenilworth Ave
1988;1;34th St
1989;3;Burke St
1990;4;Martin Luther King Jr Ave
1991;3;Galen St
1992;1;17th St
1993;3;Martin Luther King Jr Ave
1994;1;Argyle Ter
1995;1;Van Ness St
1995;1;Van Ness St
1999;4;4th St
2000;1;Kansas Ave
2002;1;Piney Branch Rd
2005;2;Bladensburg Rd
2006;1;O St
2007;2;Florida Ave
2007;2;Florida Ave
2009;1;Church St
2010;1;Western Ave
2011;1;39th St
2012;4;Armor Ct
2014;1;Taylor St
2016;2;M St
2017;2;Blair Rd
2019;1;13th Pl
2022;3;Alabama Ave
2023;2;Lafayette Ave
2024;1;Beecher St
2025;1;30th St
2026;1;19th St
2026;1;19th St
2029;1;Kennedy Pl
2031;2;Bladensburg Rd
2032;2;Benning Rd
2035;1;New Hampshire Ave
2040;1;4th St
2041;2;8th St
2041;2;8th St
2043;2;8th St
2044;3;32nd St
2045;3;Astor Pl
2047;2;49th Pl
2047;2;49th Pl
2049;2;Kenilworth Ave
2050;1;North Portal Dr
2051;3;51st St
2052;1;13th St
2058;2;Anacostia Ave
2060;1;Macomb St
2060;1;Macomb St
2061;4;4th St
2064;1;27th St
2066;2;South Dakota Ave
2067;3;Virginia Ave
2069;1;39th St
2070;1;Foxhall Cres
2071;3;Pennsylvania Ave
2074;2;Summit Pl
2076;1;V St
2076;1;V St
2077;1;3rd St
2077;1;3rd St
2078;1;W St
2084;1;Wisconsin Ave
2085;1;Juniper St
2085;1;Juniper St
2086;1;Luzon Ave
2088;2;26th St
2089;1;4th St
2090;2;I St
2091;1;Kenyon St
2091;1;Kenyon St
2092;2;Lee St
2092;2;Lee St
2093;1;3rd Pl
2094;2;Benning Rd
2095;3;R St
2095;3;R St
2096;2;Clay Pl
2097;1;11th St
2098;3;Pecan St
2098;3;Pecan St
2099;1;Patterson Pl
2101;2;18th St
2103;2;Clay Pl
2104;1;16th St
2107;1;E St
2110;2;Douglas St
2110;2;Douglas St
2113;1;15th St
2114;1;Longfellow St
2115;1;20th St
2115;1;20th St
2116;2;34th St
2117;3;U St
2117;3;U St
2118;2;James Pl
2118;2;James Pl
2118;2;James Pl
2120;1;Upshur St
2123;2;Mount Olivet Rd
2123;2;Mount Olivet Rd
2125;1;M St
2126;4;Loring Way
2131;1;Colorado Ave
2131;1;Colorado Ave
2132;1;Beach Dr
2133;2;17th St
2135;1;Aspen St
2136;5;East Capitol St
2140;1;Connecticut Ave
2142;2;Division Ave
2147;1;Kalmia Rd
2147;1;Kalmia Rd
2148;1;Garrison St
2149;3;Alabama Ave
2151;1;Rock Creek Church Rd
2152;1;P St
2154;4;P St
2155;2;Maryland Ave
2156;3;16th St
2157;1;Nebraska Ave
2160;2;Rittenhouse St
2160;2;Rittenhouse St
2161;2;Hawaii Ave
2162;2;Gallatin St
2164;1;Lincoln Memorial Cir
2165;1;M St
2166;1;17th St
2169;2;Morse St
2173;2;Peabody St
2175;2;Fort Totten Dr
2177;3;29th St
2179;4;Mcguire Ave
2180;2;A St
2181;1;Georgia Ave
2183;1;Western Ave
2188;2;17th St
2189;2;Webster St
2190;3;Trenton Pl
2191;3;9th St
2193;4;Brandywine St
2195;1;V St
2197;1;Taylor St
2197;1;Taylor St
2198;1;Randolph St
2200;1;Piney Branch Rd
2201;4;2nd St
2204;1;Georgia Ave
2205;2;A St
2205;2;A St
2210;3;O St
2211;1;Alaska Ave
2211;1;Alaska Ave
2213;1;Broad Branch Ter
2215;1;Park Rd
2215;1;Park Rd
2216;1;1st St
2216;1;1st St
2218;1;Upton St
2219;1;Taylor St
2221;1;Euclid St
2222;1;Vermont Ave
2225;1;7th St
2225;1;7th St
2226;1;Tuckerman St
2226;1;Tuckerman St
2227;1;Albemarle St
2229;4;Westover Ave
2230;1;Kansas Ave
2231;1;Otis Pl
2231;1;Otis Pl
2232;3;Edward E Cornwell Jr Dr
2238;2;Crabtree Rd
2239;4;Beyer Rd
2241;1;Connecticut Ave
2243;2;Minnesota Ave
2245;2;Rhode Island Ave
2249;1;Ordway St
2250;3;Pennsylvania Ave
2253;1;Illinois Ave
2253;1;Illinois Ave
2254;1;Hamilton St
2254;1;Hamilton St
2256;3;Martin Luther King Jr Ave
2257;2;7th St
2258;1;Logan Cir
2258;1;Logan Cir
2259;2;Douglas St
2260;2;Blaine St
2260;2;Blaine St
2262;2;51st St
2263;1;Idaho Ave
2266;3;3rd St
2267;2;E St
2272;3;Southern Ave
2273;2;9th St
2274;2;56th Pl
2277;1;Wisconsin Ave
2279;1;31st St
2280;1;Albemarle St
2282;3;Texas Ave
2285;1;Hawthorne St
2287;1;Monroe St
2289;3;Frankford St
2290;3;New Jersey Ave
2296;1;Walbridge Pl
2298;2;Hayes St
2299;1;Brandywine St
2300;1;Nebraska Ave
2303;1;H St
2306;1;38th St
2306;1;38th St
2307;2;Harry Thomas Way
2307;2;Harry Thomas Way
2308;1;2nd St
2308;1;2nd St
2309;3;5th St
2310;1;Potomac Ave
2315;1;Nicholson St
2316;1;Van Buren St
2317;1;4th St
2318;1;Aspen St
2319;2;10th St
2319;2;10th St
2320;3;Chesapeake St
2322;2;49th Pl
2323;1;Macomb St
2323;1;Macomb St
2323;1;Macomb St
2324;2;Randolph St
2326;2;Chillum Pl
2327;1;14th St
2330;1;15th St
2333;1;5th St
2334;2;1st St
2335;3;Anacostia Dr
2337;2;Clay St
2338;1;Riggs Pl
2339;1;15th St
2339;1;15th St
2342;1;Calvert St
2347;1;Vermont Ave
2347;1;Vermont Ave
2348;2;Jefferson St
2350;1;T St
2352;1;Rittenhouse St
2352;1;Rittenhouse St
2353;2;E St
2355;1;Florida Ave
2356;1;49th St
2357;4;3rd St
2357;4;3rd St
2360;1;N St
2360;1;N St
2361;1;Western Ave
2367;4;Tiller Ct
2368;1;Massachusetts Ave
2369;2;18th St
2370;2;Nannie Helen Burroughs Ave
2371;1;16th St
2372;1;Plymouth St
2375;2;Buchanan St
2375;2;Buchanan St
2375;2;Buchanan St
2376;3;West Fairhill Dr
2378;3;Forest Glade Ln
2379;2;21st St
2381;5;Interstate 66
2383;1;24th St
2384;2;17th St
2384;2;17th St
2385;2;12th Pl
2387;4;Elmira St
2389;2;Central Ave
2390;1;Tuckerman St
2391;3;V St
2393;1;Beecher St
2395;2;13th Pl
2395;2;13th Pl
2400;1;41st St
2402;1;Klingle Pl
2403;4;Oberlin Ave
2404;2;G St
2405;1;16th St
2406;1;39th St
2407;3;E St
2409;1;M St
2409;1;M St
2411;1;9th St
2412;1;Roxboro Pl
2415;3;Denver St
2417;1;35th St
2417;1;35th St
2419;1;21st St
2420;1;28th St
2420;1;28th St
2421;1;Q Ln
2424;1;Wyoming Ave
2425;2;L St
2426;2;14th St
2432;2;Rhode Island Ave
2433;1;Missouri Ave
2433;1;Missouri Ave
2434;3;33rd St
2435;3;17th Pl
2436;3;Randle Cir
2439;2;Otis Pl
2440;1;G St
2440;1;G St
2441;2;Delaware Ave
2442;1;Flagler Pl
2442;1;Flagler Pl
2444;3;Anacostia Rd
2447;1;Farragut St
2447;1;Farragut St
2450;2;4th St
2453;3;C St
2454;1;9th St
2455;4;Independence Ave
2456;2;Kennedy St
2457;1;New Hampshire Ave
2458;3;18th St
2459;1;Morrison St
2459;1;Morrison St
2466;1;19th St
